"image_name","prediction"
"A01_F1_s01_w1.TIF",1.666325
"A01_F1_s03_w1.TIF",1.654525
"A01_F1_s04_w1.TIF",1.65015
"A01_F1_s05_w2.TIF",1.696
"A01_F1_s06_w1.TIF",1.6829
"A01_F1_s08_w1.TIF",1.6781
"A01_F1_s08_w2.TIF",1.715525
"A01_F1_s09_w1.TIF",1.7319
"A01_F1_s12_w1.TIF",1.438175
"A01_F1_s12_w2.TIF",1.556275
"A01_F1_s15_w2.TIF",1.8602
"A01_F1_s16_w1.TIF",1.677025
"A01_F1_s17_w2.TIF",1.733425
"A01_F1_s21_w2.TIF",1.671
"A01_F1_s22_w2.TIF",1.662
"A01_F1_s23_w1.TIF",1.696
"A02_F1_s02_w1.TIF",5.299275
"A02_F1_s07_w1.TIF",4.206775
"A02_F1_s08_w2.TIF",5.21525
"A02_F1_s13_w2.TIF",4.97665
"A02_F1_s14_w1.TIF",4.88905
"A02_F1_s14_w2.TIF",4.9897
"A02_F1_s17_w1.TIF",5.0284
"A02_F1_s18_w2.TIF",5.103275
"A02_F1_s20_w1.TIF",4.8134
"A02_F1_s20_w2.TIF",4.8968
"A02_F1_s24_w2.TIF",3.968375
"A02_F1_s25_w1.TIF",4.86005
"A03_F1_s02_w1.TIF",9.3408
"A03_F1_s02_w2.TIF",10.98175
"A03_F1_s03_w2.TIF",9.260025
"A03_F1_s05_w2.TIF",9.266275
"A03_F1_s06_w2.TIF",8.8989
"A03_F1_s07_w2.TIF",10.212875
"A03_F1_s11_w2.TIF",9.405525
"A03_F1_s12_w1.TIF",9.650125
"A03_F1_s13_w1.TIF",10.5306
"A03_F1_s14_w2.TIF",9.4946
"A03_F1_s16_w1.TIF",10.414725
"A03_F1_s17_w2.TIF",9.5886
"A03_F1_s18_w1.TIF",9.4904
"A03_F1_s18_w2.TIF",8.565675
"A03_F1_s19_w1.TIF",9.844225
"A03_F1_s19_w2.TIF",9.090775
"A03_F1_s22_w1.TIF",9.757525
"A03_F1_s22_w2.TIF",10.573
"A03_F1_s24_w2.TIF",9.8188
"A04_F1_s01_w2.TIF",14.20775
"A04_F1_s04_w1.TIF",12.726875
"A04_F1_s04_w2.TIF",12.750625
"A04_F1_s06_w1.TIF",13.919275
"A04_F1_s06_w2.TIF",13.151725
"A04_F1_s09_w2.TIF",13.683975
"A04_F1_s14_w2.TIF",13.15705
"A04_F1_s15_w2.TIF",14.2392
"A04_F1_s16_w1.TIF",14.2002
"A04_F1_s16_w2.TIF",14.2183
"A04_F1_s17_w2.TIF",14.118525
"A04_F1_s18_w1.TIF",14.01285
"A04_F1_s18_w2.TIF",13.65925
"A04_F1_s20_w1.TIF",12.717225
"A04_F1_s22_w2.TIF",13.269425
"A04_F1_s23_w2.TIF",14.40215
"A04_F1_s24_w1.TIF",12.99275
"A05_F1_s01_w1.TIF",18.21415
"A05_F1_s02_w1.TIF",16.714975
"A05_F1_s03_w2.TIF",20.1813
"A05_F1_s04_w1.TIF",18.5822
"A05_F1_s04_w2.TIF",16.394075
"A05_F1_s05_w2.TIF",17.76595
"A05_F1_s06_w2.TIF",17.333725
"A05_F1_s07_w1.TIF",17.6358
"A05_F1_s09_w2.TIF",17.5078
"A05_F1_s10_w1.TIF",18.434125
"A05_F1_s11_w1.TIF",17.984875
"A05_F1_s12_w2.TIF",17.65625
"A05_F1_s13_w1.TIF",16.95225
"A05_F1_s14_w1.TIF",18.88805
"A05_F1_s14_w2.TIF",18.25845
"A05_F1_s15_w2.TIF",17.399025
"A05_F1_s17_w1.TIF",18.3177
"A05_F1_s18_w1.TIF",18.29305
"A05_F1_s19_w2.TIF",16.208775
"A05_F1_s21_w1.TIF",18.821925
"A06_F1_s01_w1.TIF",23.52365
"A06_F1_s01_w2.TIF",22.1464
"A06_F1_s02_w2.TIF",23.976025
"A06_F1_s04_w1.TIF",23.544975
"A06_F1_s08_w2.TIF",23.54055
"A06_F1_s11_w2.TIF",21.847475
"A06_F1_s12_w1.TIF",24.00715
"A06_F1_s13_w2.TIF",23.7139
"A06_F1_s14_w2.TIF",23.41055
